"id","docid","title","pubdate","type","author","majlang","collection_id","url"
269,"uc2.ark:/13960/t9q23w570","Romances of the old town of Edinburgh /","1867-01-01","Book","Leighton, Alexander","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9q23w570"
270,"uc2.ark:/13960/t05x28d60","Memoirs of Charles Lee Lewes,","1805-01-01","Book","Lewes, Charles Lee","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t05x28d60"
271,"uc2.ark:/13960/t3fx77517","Memoirs of Charles Lee Lewes,","1805-01-01","Book","Lewes, Charles Lee","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t3fx77517"
272,"loc.ark:/13960/t6pz5qf73","Travels in lands beyond the sea.","1888-01-01","Book","Linskill, Charles Dorrance","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t6pz5qf73"
273,"uc2.ark:/13960/t9959gq88","Witch stories,","1861-01-01","Book","Linton, E. Lynn","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9959gq88"
274,"loc.ark:/13960/t21c2j46h","Bonnie Scotland.","1861-01-01","Book","Lippincott, Sara Jane Clarke","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t21c2j46h"
275,"uc2.ark:/13960/t3416vf14","Tweed and Don; or, Recollections and reflections of an angler for the last fifty years ...","1860-01-01","Book","Locke, James","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t3416vf14"
276,"uc2.ark:/13960/t14m94f69","Peter's letters to his kinsfolk.","1819-01-01","Book","Lockhart, J. G.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t14m94f69"
277,"uc2.ark:/13960/t24b2xb0f","Memoirs of the life of Sir Walter Scott,","1861-01-01","Book","Lockhart, J. G.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t24b2xb0f"
278,"uc2.ark:/13960/t3zs2pk78","Peter's letters to his kinsfolk.","1819-01-01","Book","Lockhart, J. G.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t3zs2pk78"
279,"uc2.ark:/13960/t4qj78631","Memoirs of the life of Sir Walter Scott,","1861-01-01","Book","Lockhart, J. G.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t4qj78631"
280,"uc2.ark:/13960/t8jd4t78j","Peter's letters to his kinsfolk.","1819-01-01","Book","Lockhart, J. G.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t8jd4t78j"
281,"loc.ark:/13960/t9x070z1b","Life of Sir Walter Scott,","1870-01-01","Book","Lockhart, J. G.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t9x070z1b"
282,"uc2.ark:/13960/t29889q9d","Some friends of mine,","1909-01-01","Book","Lucas, E. V.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t29889q9d"
283,"uc2.ark:/13960/t3319z186","Wayfaring men;","1897-01-01","Book","Lyall, Edna","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t3319z186"
284,"loc.ark:/13960/t5j96pv7c","English prose (1137-1890)","1909-01-01","Book","Manly, John Matthews","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t5j96pv7c"
285,"loc.ark:/13960/t6rx9s72m","Edinburgh,","1910-01-01","Book","Masson, Rosaline Orme","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t6rx9s72m"
286,"loc.ark:/13960/t8gf19k0j","Diary of a summer in Europe.","1866-01-01","Book","Mathews, G. H.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t8gf19k0j"
287,"loc.ark:/13960/t0wq0jw9q","Hill-side and border sketches:","1847-01-01","Book","Maxwell, W. H.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t0wq0jw9q"
288,"loc.ark:/13960/t7sn11w0v","St. Paul's to St. Sophia;","1860-01-01","Book","McCormick, Richard C.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t7sn11w0v"
289,"uc2.ark:/13960/t9x05zc1j","Travels in the United States of America, in the years 1806& 1807, and 1809, 1810, & 1811;","1812-01-01","Book","Melish, John","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9x05zc1j"
290,"uc2.ark:/13960/t03x85n0n","My schools and schoolmasters :","1869-01-01","Book","Miller, Hugh","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t03x85n0n"
291,"loc.ark:/13960/t06w9z18x","Tales and sketches.","1863-01-01","Book","Miller, Hugh","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t06w9z18x"
292,"loc.ark:/13960/t2794vb99","Rambles in Europe.","1911-01-01","Book","Miller, Daniel","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t2794vb99"
293,"uc2.ark:/13960/t43r0r790","Edinburgh and its neighbourhood, geological and historical :","1869-01-01","Book","Miller, Hugh","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t43r0r790"
294,"uc2.ark:/13960/t9t14vf74","[Works of S. Weir Mitchell]","1910-01-01","Book","Mitchell, S. Weir","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9t14vf74"
295,"loc.ark:/13960/t6f19hb8s","Song and scenery;","1874-01-01","Book","Moffat, James C.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t6f19hb8s"
296,"uc2.ark:/13960/t5bc4607f","The X jewel,","1896-01-01","Book","Moncreiff, Frederick Charles","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t5bc4607f"
297,"uc2.ark:/13960/t43r0w005","Memoirs, journal, and correspondence of Thomas Moore.","1853-01-01","Book","Moore, Thomas","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t43r0w005"
298,"uc2.ark:/13960/t4dn41t4s","A year in Europe,","1905-01-01","Book","Moore, Walter William","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t4dn41t4s"
299,"uc2.ark:/13960/t8df6rh3r","Memoirs, journal, and correspondence of Thomas Moore.","1853-01-01","Book","Moore, Thomas","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t8df6rh3r"
300,"loc.ark:/13960/t7np2kf9g","The footpath and highway:","1853-01-01","Book","Moran, Benjamin","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t7np2kf9g"
301,"loc.ark:/13960/t1jh4719d","Pipefuls /","1920-01-01","Book","Morley, Christopher","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t1jh4719d"
302,"loc.ark:/13960/t5q826h0d","Shandygaff :","1918-01-01","Book","Morley, Christopher","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t5q826h0d"
303,"uc2.ark:/13960/t9g44qc5j","The modern Athens:","1825-01-01","Book","Mudie, Robert","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9g44qc5j"
304,"uc2.ark:/13960/t89g5w351","John Splendid;","1898-01-01","Book","Munro, Neil","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t89g5w351"
305,"uc2.ark:/13960/t5r787v8d","Selection from the correspondence of the late Macvey Napier, esq.;","1879-01-01","Book","Napier, Macvey","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t5r787v8d"
306,"loc.ark:/13960/t5v708t2c","Sketches of continental Europe and Great Britain.","1859-01-01","Book","Newell, William Whiting","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t5v708t2c"
307,"nc01.ark:/13960/t89g5v93b","European leaflets, for young ladies.","1861-01-01","Book","Newman, A. E.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=nc01.ark:/13960/t89g5v93b"
308,"uc2.ark:/13960/t2891372n","Addresses and letters of travel,","1908-01-01","Book","Nye, Stephen Girard","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t2891372n"
309,"uc2.ark:/13960/t3dz08r62","World war at its climax;","1922-01-01","Book","O'Hara, Edward H.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t3dz08r62"
310,"uc2.ark:/13960/t2p55dj7p","The laird of Norlaw.","1859-01-01","Book","Oliphant, Margaret","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t2p55dj7p"
311,"miua.1376234.0001.001","The autobiography and letters of Mrs. M.O.W. Oliphant /","1899-01-01","Book","Oliphant, Margaret","eng",2,"http://babel.hathitrust.org/cgi/pt?id=miua.1376234.0001.001"
312,"nc01.ark:/13960/t9v135m0n","Shamrock and thistle;","1867-01-01","Book","Optic, Oliver","eng",2,"http://babel.hathitrust.org/cgi/pt?id=nc01.ark:/13960/t9v135m0n"
313,"uc2.ark:/13960/t4qj79t1j","The man in the corner /","1909-01-01","Book","Orczy, Emmuska Orczy","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t4qj79t1j"
314,"loc.ark:/13960/t0pr89h3h","When winter comes to Main street,","1922-01-01","Book","Overton, Grant Martin","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t0pr89h3h"
315,"uc2.ark:/13960/t8hd7sj1m","Barbe of Grand Bayou,","1903-01-01","Book","Oxenham, John","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t8hd7sj1m"
316,"loc.ark:/13960/t22b9ch9f","Rambles in America, past and present.","1891-01-01","Book","Pairpoint, Alfred J.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t22b9ch9f"
317,"uc2.ark:/13960/t9765f85s","Four years in the Old world;","1866-01-01","Book","Palmer, Phoebe","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9765f85s"
318,"loc.ark:/13960/t7rn40s0x","Wandering thoughts and wandering steps.","1880-01-01","Book","Parker, W.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t7rn40s0x"
319,"loc.ark:/13960/t3126d02t","Little memoirs of the eighteenth century,","1901-01-01","Book","Paston, George","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t3126d02t"
320,"loc.ark:/13960/t77s8jc2c","Reminiscences of European travel,","1896-01-01","Book","Peabody, Andrew P.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t77s8jc2c"
321,"uiuo.ark:/13960/t04x5wd9q","The black watch.","1834-01-01","Book","Picken, Andrew","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uiuo.ark:/13960/t04x5wd9q"
322,"uiuo.ark:/13960/t9d517f38","The black watch.","1834-01-01","Book","Picken, Andrew","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uiuo.ark:/13960/t9d517f38"
323,"loc.ark:/13960/t1cj9318z","A southerner in Europe;","1908-01-01","Book","Poe, Clarence Hamilton","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t1cj9318z"
324,"uc2.ark:/13960/t8w956f1v","Diary of the late Rajah of Kolhapoor, during his visit to Europe in 1870.","1872-01-01","Book","Rajah Ram Chuttraputtee","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t8w956f1v"
325,"uc2.ark:/13960/t28914d0b","Nineteenth century letters,","1919-01-01","Book","Rees, Byron Johnson","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t28914d0b"
326,"loc.ark:/13960/t6g16p43x","We four.","1880-01-01","Book","Rees, L. L.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t6g16p43x"
327,"uc2.ark:/13960/t2x34x09s","Diary, reminiscences, and correspondence of Henry Crabb Robinson ...","1877-01-01","Book","Robinson, Henry Crabb","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t2x34x09s"
328,"loc.ark:/13960/t1pg2hw4n","Travels in Europe and Northern Africa.","1901-01-01","Book","Rose, W. G.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t1pg2hw4n"
329,"loc.ark:/13960/t5fb5rb5j","Eight journeys abroad /","1917-01-01","Book","Rosengarten, Mary D. Richardson","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t5fb5rb5j"
330,"loc.ark:/13960/t8v990b6n","European days and ways,","1902-01-01","Book","Rusling, James Fowler","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t8v990b6n"
331,"loc.ark:/13960/t3bz6r64c","Library notes,","1879-01-01","Book","Russell, A. P.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t3bz6r64c"
332,"uiuo.ark:/13960/t5v702j7q","The Itinerant;","1817-01-01","Book","Ryley, S. W.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uiuo.ark:/13960/t5v702j7q"
333,"uc2.ark:/13960/t1wd3s83z","The road to Dumbiedykes;","1920-01-01","Book","Sanders, Alvin Howard","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t1wd3s83z"
334,"uc2.ark:/13960/t02z15h83","Journal of a lady of quality;","1921-01-01","Book","Schaw, Janet","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t02z15h83"
338,"loc.ark:/13960/t39031p4v","Guy Mannering /","1868-01-01","Book","Scott, Walter","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t39031p4v"
340,"uc2.ark:/13960/t7jq0vz0t","The journal of Sir Walter Scott,","1891-01-01","Book","Scott, Walter","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t7jq0vz0t"
341,"uiuo.ark:/13960/t86h56406","The fortunes of Nigel /","1822-01-01","Book","Scott, Walter","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uiuo.ark:/13960/t86h56406"
343,"uc2.ark:/13960/t9862md7s","The pirate ; The fortunes of Nigel /","1880-01-01","Book","Scott, Walter","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9862md7s"
344,"uc2.ark:/13960/t6pz5404s","Five months abroad;","1882-01-01","Book","Scripps, James E.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t6pz5404s"
345,"loc.ark:/13960/t7pn9z13c","Crusading with Knights templar under the banners of Allegheny commandery, no. 35,","1879-01-01","Book","Semple, David W.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t7pn9z13c"
346,"loc.ark:/13960/t6qz2x518","Days of the past;","1905-01-01","Book","Shand, Alexander Innes","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t6qz2x518"
347,"uc2.ark:/13960/t9377p56p","A journal of travels in England, Holland and Scotland,","1820-01-01","Book","Silliman, Benjamin","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9377p56p"
348,"loc.ark:/13960/t8pc3p50n","Our trip to Europe,","1917-01-01","Book","Simmonds, Irene","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t8pc3p50n"
349,"uc2.ark:/13960/t5bc44j0d","Journal of a tour and residence in Great Britain, during the years 1810 and 1811, by a French traveller :","1815-01-01","Book","Simond, L.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t5bc44j0d"
350,"loc.ark:/13960/t9g457t6f","Reminiscences of childhood at Inverkeithing;","1882-01-01","Book","Simson, James","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t9g457t6f"
351,"uc2.ark:/13960/t23b60x60","Holiday House :","1839-01-01","Book","Sinclair, Catherine","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t23b60x60"
352,"uc2.ark:/13960/t4hm53v8z","Modern accomplishments, or, The march of intellect /","1841-01-01","Book","Sinclair, Catherine","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t4hm53v8z"
353,"uc2.ark:/13960/t7dr31b5g","Modern society;","1838-01-01","Book","Sinclair, Catherine","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t7dr31b5g"
354,"uiuo.ark:/13960/t7xk8zr2d","Modern flirtations :","1841-01-01","Book","Sinclair, Catherine","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uiuo.ark:/13960/t7xk8zr2d"
355,"loc.ark:/13960/t0sq9cv48","Allan Ramsay,","1896-01-01","Book","Smeaton, William Henry Oliphant","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t0sq9cv48"
356,"uc2.ark:/13960/t6h135c50","Autobiography of Samuel Smiles ...","1905-01-01","Book","Smiles, Samuel","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t6h135c50"
357,"loc.ark:/13960/t1xd1kb4d","A summer's jaunt across the water.","1846-01-01","Book","Smith, J. Jay","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t1xd1kb4d"
358,"loc.ark:/13960/t3dz0xm5n","From Occident to Orient.","1897-01-01","Book","Smith, William Alexander","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t3dz0xm5n"
359,"loc.ark:/13960/t3ws9kr79","Dreamthorp:","1864-01-01","Book","Smith, Alexander","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t3ws9kr79"
360,"uc2.ark:/13960/t5x63jt3k","Last leaves;","1868-01-01","Book","Smith, Alexander","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t5x63jt3k"
361,"loc.ark:/13960/t1qf96q49","A summer across the sea,","1908-01-01","Book","Snowden, James H.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t1qf96q49"
362,"loc.ark:/13960/t72v3d369","Eight lands in eight weeks;","1911-01-01","Book","Snyder, Marcia Penfield","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t72v3d369"
363,"loc.ark:/13960/t8sb4xr04","Wayside notes and fireside thoughts.","1884-01-01","Book","South, Eudora Lindsay","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t8sb4xr04"
364,"loc.ark:/13960/t2b85tw0p","The dawn of freedom;","1904-01-01","Book","St. John, Charles Henry","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t2b85tw0p"
365,"uc2.ark:/13960/t16m3369j","Mr. Peters :","1897-01-01","Book","Stephens, Riccardo","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t16m3369j"
366,"uc2.ark:/13960/t05x2nn94","The novels and tales of Robert Louis Stevenson.","1903-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t05x2nn94"
367,"uc2.ark:/13960/t0qr4q44t","The novels and tales of Robert Louis Stevenson.","1903-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t0qr4q44t"
368,"loc.ark:/13960/t0wq0w57g","Virginibus puerisque, and other papers,","1905-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t0wq0w57g"
369,"uc2.ark:/13960/t2988b585","St. Ives;","1897-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t2988b585"
370,"uc2.ark:/13960/t40r9nz7p","The novels and tales of Robert Louis Stevenson.","1903-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t40r9nz7p"
371,"loc.ark:/13960/t43r1g13g","Across the plains with other memories and essays,","1896-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t43r1g13g"
372,"uc2.ark:/13960/t50g3wh32","The works of Robert Louis Stevenson;","1906-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t50g3wh32"
373,"uc2.ark:/13960/t5s75m18c","The works of Robert Louis Stevenson;","1906-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t5s75m18c"
374,"uc2.ark:/13960/t72v2ft0v","Sights and scenes in Europe :","1882-01-01","Book","Stevenson, William","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t72v2ft0v"
375,"loc.ark:/13960/t76t18931","Essays by Robert Louis Stevenson,","1918-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t76t18931"
376,"uc2.ark:/13960/t78s4z223","Memories and portraits,","1895-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t78s4z223"
377,"uc2.ark:/13960/t7sn0dv9x","The works of Robert Louis Stevenson;","1906-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t7sn0dv9x"
378,"loc.ark:/13960/t9086wk0p","Lay morals, and other papers,","1911-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t9086wk0p"
379,"uc2.ark:/13960/t9v11xp78","The novels and tales of Robert Louis Stevenson.","1903-01-01","Book","Stevenson, Robert Louis","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9v11xp78"
380,"loc.ark:/13960/t2m62652f","A winter jaunt through historic lands.","1890-01-01","Book","Stine, Milton Henry","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t2m62652f"
381,"miun.adm0370.0001.001","Sunny memories of foreign lands /","1854-01-01","Book","Stowe, Harriet Beecher","eng",2,"http://babel.hathitrust.org/cgi/pt?id=miun.adm0370.0001.001"
382,"uc2.ark:/13960/t28913f68","Sheila /","1900-01-01","Book","Swan, Annie S.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t28913f68"
383,"loc.ark:/13960/t9k36gd20","Highways of travel;","1859-01-01","Book","Sweat, Margaret J. M.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t9k36gd20"
384,"yale.39002030973235","Bohemian days;","1889-01-01","Book","Tadlock, Clara Moyse","eng",2,"http://babel.hathitrust.org/cgi/pt?id=yale.39002030973235"
385,"loc.ark:/13960/t17m0tt42","Crumbs swept up,","1870-01-01","Book","Talmage, Thomas De Witt","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t17m0tt42"
386,"loc.ark:/13960/t8w95pm5t","The British isles through an opera glass,","1899-01-01","Book","Taylor, Charles M.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t8w95pm5t"
387,"loc.ark:/13960/t3514p71x","Beaten paths;","1874-01-01","Book","Thompson, Ella W.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t3514p71x"
388,"loc.ark:/13960/t9r21fx52","From the Thames to the Trosachs.","1890-01-01","Book","Thompson, E. H.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t9r21fx52"
389,"uc2.ark:/13960/t0rr1rz7m","Men and manners in Britain;","1834-01-01","Book","Thorburn, Grant","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t0rr1rz7m"
390,"loc.ark:/13960/t40s0hg9n","My college days,","1880-01-01","Book","Tomes, Robert","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t40s0hg9n"
391,"loc.ark:/13960/t89g65d7q","The British isles,","1909-01-01","Book","Tomlinson, Everett T.","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t89g65d7q"
392,"loc.ark:/13960/t2z32n954","Shaking hands with England,","1919-01-01","Book","Towne, Charles Hanson","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t2z32n954"
393,"loc.ark:/13960/t2v41k275","Ghosts I have seen and other psychic experiences,","1919-01-01","Book","Tweedale, Violet","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t2v41k275"
394,"yale.39002013174702","Notes of a ramble through France, Italy, Switzerland, Germany, Holland, and Belgium;","1836-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=yale.39002013174702"
395,"mdp.39015030730660","The living age ...",NULL,"Serial","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=mdp.39015030730660"
396,"uiuo.ark:/13960/t00z7fm4g","The Chap-book :",NULL,"Serial","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uiuo.ark:/13960/t00z7fm4g"
397,"uc2.ark:/13960/t0sq8wh72","Letters from Thomas Percy, D.D. :","1830-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t0sq8wh72"
398,"uc2.ark:/13960/t11n88b2q","The manuscripts of His Grace the Duke of Portland, preserved at Welbeck abbey ...","1891-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t11n88b2q"
399,"uc2.ark:/13960/t52f7mc66","Heads and tales, or, Anecdotes and stories of quadrupeds and other beasts chiefly connected with incidents in the histories of more or less distinguished men /","1870-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t52f7mc66"
400,"uc2.ark:/13960/t5fb50f49","Carrie F. Butler Thwing;","1899-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t5fb50f49"
401,"loc.ark:/13960/t5j972777","Gleanings from the popular authors, grave and gay.","1886-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t5j972777"
402,"loc.ark:/13960/t70v9b62j","Old sights with new eyes /","1854-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t70v9b62j"
403,"uc2.ark:/13960/t8rb6xx2s","The library of choice literature :","1882-01-01","Book","Anonymous","eng",2,"http://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t8rb6xx2s"
404,"loc.ark:/13960/t4mk7599f","Around the world :","1876-01-01","Book","Vanderslice, John","eng",2,"http://babel.hathitrust.org/cgi/pt?id=loc.ark:/13960/t4mk7599f"
